Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 163
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 130

    (54) formula -> EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 164


state 131

    (55) formula -> FORALL_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 165


state 132

    (87) literal -> predicate .

    RPAREN          reduce using rule 87 (literal -> predicate .)
    AND_KEY         reduce using rule 87 (literal -> predicate .)
    OR_KEY          reduce using rule 87 (literal -> predicate .)
    NOT_KEY         reduce using rule 87 (literal -> predicate .)
    IMPLY_KEY       reduce using rule 87 (literal -> predicate .)
    EXISTS_KEY      reduce using rule 87 (literal -> predicate .)
    FORALL_KEY      reduce using rule 87 (literal -> predicate .)
    LPAREN          reduce using rule 87 (literal -> predicate .)
    NAME            reduce using rule 87 (literal -> predicate .)
    EQUALS          reduce using rule 87 (literal -> predicate .)
    ONEOF_KEY       reduce using rule 87 (literal -> predicate .)
    WHEN_KEY        reduce using rule 87 (literal -> predicate .)


state 133

    (91) predicate -> NAME . variables_lst
    (93) predicate -> NAME .
    (96) variables_lst -> . VARIABLE variables_lst
    (97) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 93 (predicate -> NAME .)
    AND_KEY         reduce using rule 93 (predicate -> NAME .)
    OR_KEY          reduce using rule 93 (predicate -> NAME .)
    NOT_KEY         reduce using rule 93 (predicate -> NAME .)
    IMPLY_KEY       reduce using rule 93 (predicate -> NAME .)
    EXISTS_KEY      reduce using rule 93 (predicate -> NAME .)
    FORALL_KEY      reduce using rule 93 (predicate -> NAME .)
    LPAREN          reduce using rule 93 (predicate -> NAME .)
    NAME            reduce using rule 93 (predicate -> NAME .)
    EQUALS          reduce using rule 93 (predicate -> NAME .)
    ONEOF_KEY       reduce using rule 93 (predicate -> NAME .)
    WHEN_KEY        reduce using rule 93 (predicate -> NAME .)
    VARIABLE        shift and go to state 82

    variables_lst                  shift and go to state 166

state 134

    (92) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 167


state 135

    (46) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 46 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 136

    (41) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 41 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 137

    (13) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 168


state 138

    (37) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 37 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 37 (ground_predicate -> LPAREN NAME RPAREN .)


state 139

    (38) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 169


state 140

    (15) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (35) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (36) ground_predicates_lst -> . ground_predicate
    (37) ground_predicate -> . LPAREN NAME RPAREN
    (38) ground_predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 118

    ground_predicates_lst          shift and go to state 170
    ground_predicate               shift and go to state 98

state 141

    (94) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 94 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 142

    (71) one_eff_formula -> LPAREN . ONEOF_KEY atomic_eff_lst RPAREN
    (72) one_eff_formula -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (73) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (74) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (86) literal -> LPAREN . NOT_KEY predicate RPAREN
    (88) predicate -> LPAREN . NAME variables_lst RPAREN
    (89) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> LPAREN . NAME RPAREN

    ONEOF_KEY       shift and go to state 171
    WHEN_KEY        shift and go to state 172
    FORALL_KEY      shift and go to state 173
    NOT_KEY         shift and go to state 174
    NAME            shift and go to state 175
    EQUALS          shift and go to state 176


state 143

    (65) effects_def -> EFFECT_KEY LPAREN one_eff_formula . RPAREN

    RPAREN          shift and go to state 177


state 144

    (66) one_eff_formula -> literal .

    RPAREN          reduce using rule 66 (one_eff_formula -> literal .)
    AND_KEY         reduce using rule 66 (one_eff_formula -> literal .)
    ONEOF_KEY       reduce using rule 66 (one_eff_formula -> literal .)
    WHEN_KEY        reduce using rule 66 (one_eff_formula -> literal .)
    LPAREN          reduce using rule 66 (one_eff_formula -> literal .)
    NAME            reduce using rule 66 (one_eff_formula -> literal .)
    EQUALS          reduce using rule 66 (one_eff_formula -> literal .)


state 145

    (67) one_eff_formula -> AND_KEY .
    (68) one_eff_formula -> AND_KEY . one_eff_formula_lst
    (75) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (76) one_eff_formula_lst -> . one_eff_formula
    (66) one_eff_formula -> . literal
    (67) one_eff_formula -> . AND_KEY
    (68) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (69) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (70) one_eff_formula -> . WHEN_KEY formula atomic_eff
    (71) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (72) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (73) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (74) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for ONEOF_KEY resolved as shift
  ! shift/reduce conflict for WHEN_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 67 (one_eff_formula -> AND_KEY .)
    AND_KEY         shift and go to state 145
    ONEOF_KEY       shift and go to state 146
    WHEN_KEY        shift and go to state 147
    LPAREN          shift and go to state 142
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

  ! AND_KEY         [ reduce using rule 67 (one_eff_formula -> AND_KEY .) ]
  ! ONEOF_KEY       [ reduce using rule 67 (one_eff_formula -> AND_KEY .) ]
  ! WHEN_KEY        [ reduce using rule 67 (one_eff_formula -> AND_KEY .) ]
  ! LPAREN          [ reduce using rule 67 (one_eff_formula -> AND_KEY .) ]
  ! NAME            [ reduce using rule 67 (one_eff_formula -> AND_KEY .) ]
  ! EQUALS          [ reduce using rule 67 (one_eff_formula -> AND_KEY .) ]

    one_eff_formula_lst            shift and go to state 178
    one_eff_formula                shift and go to state 179
    literal                        shift and go to state 144
    predicate                      shift and go to state 132

state 146

    (69) one_eff_formula -> ONEOF_KEY . atomic_eff_lst
    (77) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (78) atomic_eff_lst -> . atomic_eff
    (79) atomic_eff -> . literal
    (80) atomic_eff -> . AND_KEY literal_lst
    (81) atomic_eff -> . LPAREN AND_KEY RPAREN
    (82) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (83) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 183
    LPAREN          shift and go to state 184
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    atomic_eff_lst                 shift and go to state 180
    atomic_eff                     shift and go to state 181
    literal                        shift and go to state 182
    predicate                      shift and go to state 132

state 147

    (70) one_eff_formula -> WHEN_KEY . formula atomic_eff
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 185
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 148

    (86) literal -> LPAREN . NOT_KEY predicate RPAREN
    (88) predicate -> LPAREN . NAME variables_lst RPAREN
    (89) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 174
    NAME            shift and go to state 175
    EQUALS          shift and go to state 176


state 149

    (56) formula -> LPAREN AND_KEY . formula_lst RPAREN
    (63) formula_lst -> . formula formula_lst
    (64) formula_lst -> . formula
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula_lst                    shift and go to state 186
    formula                        shift and go to state 160
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 150

    (57) formula -> LPAREN OR_KEY . formula_lst RPAREN
    (63) formula_lst -> . formula formula_lst
    (64) formula_lst -> . formula
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula_lst                    shift and go to state 187
    formula                        shift and go to state 160
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 151

    (58) formula -> LPAREN NOT_KEY . formula RPAREN
    (86) literal -> LPAREN NOT_KEY . predicate RPAREN
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 188
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 189
    predicate                      shift and go to state 190
    literal                        shift and go to state 125

state 152

    (59) formula -> LPAREN IMPLY_KEY . formula formula RPAREN
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 191
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 153

    (60) formula -> LPAREN literal . RPAREN

    RPAREN          shift and go to state 192


state 154

    (61) formula -> LPAREN EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 193


state 155

    (62) formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 194


state 156

    (88) predicate -> LPAREN NAME . variables_lst RPAREN
    (90) predicate -> LPAREN NAME . RPAREN
    (91) predicate -> NAME . variables_lst
    (93) predicate -> NAME .
    (96) variables_lst -> . VARIABLE variables_lst
    (97) variables_lst -> . VARIABLE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 196
    VARIABLE        shift and go to state 82

  ! RPAREN          [ reduce using rule 93 (predicate -> NAME .) ]

    variables_lst                  shift and go to state 195

state 157

    (89) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN
    (92) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 197


state 158

    (48) precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .

    EFFECT_KEY      reduce using rule 48 (precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .)


state 159

    (50) formula -> AND_KEY formula_lst .

    RPAREN          reduce using rule 50 (formula -> AND_KEY formula_lst .)
    AND_KEY         reduce using rule 50 (formula -> AND_KEY formula_lst .)
    OR_KEY          reduce using rule 50 (formula -> AND_KEY formula_lst .)
    NOT_KEY         reduce using rule 50 (formula -> AND_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 50 (formula -> AND_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 50 (formula -> AND_KEY formula_lst .)
    FORALL_KEY      reduce using rule 50 (formula -> AND_KEY formula_lst .)
    LPAREN          reduce using rule 50 (formula -> AND_KEY formula_lst .)
    NAME            reduce using rule 50 (formula -> AND_KEY formula_lst .)
    EQUALS          reduce using rule 50 (formula -> AND_KEY formula_lst .)


state 160

    (63) formula_lst -> formula . formula_lst
    (64) formula_lst -> formula .
    (63) formula_lst -> . formula formula_lst
    (64) formula_lst -> . formula
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for OR_KEY resolved as shift
  ! shift/reduce conflict for NOT_KEY resolved as shift
  ! shift/reduce conflict for IMPLY_KEY resolved as shift
  ! shift/reduce conflict for EXISTS_KEY resolved as shift
  ! shift/reduce conflict for FORALL_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 64 (formula_lst -> formula .)
    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

  ! AND_KEY         [ reduce using rule 64 (formula_lst -> formula .) ]
  ! OR_KEY          [ reduce using rule 64 (formula_lst -> formula .) ]
  ! NOT_KEY         [ reduce using rule 64 (formula_lst -> formula .) ]
  ! IMPLY_KEY       [ reduce using rule 64 (formula_lst -> formula .) ]
  ! EXISTS_KEY      [ reduce using rule 64 (formula_lst -> formula .) ]
  ! FORALL_KEY      [ reduce using rule 64 (formula_lst -> formula .) ]
  ! LPAREN          [ reduce using rule 64 (formula_lst -> formula .) ]
  ! NAME            [ reduce using rule 64 (formula_lst -> formula .) ]
  ! EQUALS          [ reduce using rule 64 (formula_lst -> formula .) ]

    formula                        shift and go to state 160
    formula_lst                    shift and go to state 198
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 161

    (51) formula -> OR_KEY formula_lst .

    RPAREN          reduce using rule 51 (formula -> OR_KEY formula_lst .)
    AND_KEY         reduce using rule 51 (formula -> OR_KEY formula_lst .)
    OR_KEY          reduce using rule 51 (formula -> OR_KEY formula_lst .)
    NOT_KEY         reduce using rule 51 (formula -> OR_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 51 (formula -> OR_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 51 (formula -> OR_KEY formula_lst .)
    FORALL_KEY      reduce using rule 51 (formula -> OR_KEY formula_lst .)
    LPAREN          reduce using rule 51 (formula -> OR_KEY formula_lst .)
    NAME            reduce using rule 51 (formula -> OR_KEY formula_lst .)
    EQUALS          reduce using rule 51 (formula -> OR_KEY formula_lst .)


state 162

    (52) formula -> NOT_KEY formula .

    RPAREN          reduce using rule 52 (formula -> NOT_KEY formula .)
    AND_KEY         reduce using rule 52 (formula -> NOT_KEY formula .)
    OR_KEY          reduce using rule 52 (formula -> NOT_KEY formula .)
    NOT_KEY         reduce using rule 52 (formula -> NOT_KEY formula .)
    IMPLY_KEY       reduce using rule 52 (formula -> NOT_KEY formula .)
    EXISTS_KEY      reduce using rule 52 (formula -> NOT_KEY formula .)
    FORALL_KEY      reduce using rule 52 (formula -> NOT_KEY formula .)
    LPAREN          reduce using rule 52 (formula -> NOT_KEY formula .)
    NAME            reduce using rule 52 (formula -> NOT_KEY formula .)
    EQUALS          reduce using rule 52 (formula -> NOT_KEY formula .)


state 163

    (53) formula -> IMPLY_KEY formula . formula
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 199
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 164

    (54) formula -> EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula
    (94) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (95) typed_variables_lst -> . variables_lst HYPHEN type
    (96) variables_lst -> . VARIABLE variables_lst
    (97) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 82

    typed_variables_lst            shift and go to state 200
    variables_lst                  shift and go to state 81

state 165

    (55) formula -> FORALL_KEY LPAREN . typed_variables_lst RPAREN formula
    (94) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (95) typed_variables_lst -> . variables_lst HYPHEN type
    (96) variables_lst -> . VARIABLE variables_lst
    (97) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 82

    typed_variables_lst            shift and go to state 201
    variables_lst                  shift and go to state 81

