Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (52) formula -> FORALL_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 164


state 135

    (83) literal -> predicate .

    RPAREN          reduce using rule 83 (literal -> predicate .)
    AND_KEY         reduce using rule 83 (literal -> predicate .)
    OR_KEY          reduce using rule 83 (literal -> predicate .)
    NOT_KEY         reduce using rule 83 (literal -> predicate .)
    IMPLY_KEY       reduce using rule 83 (literal -> predicate .)
    EXISTS_KEY      reduce using rule 83 (literal -> predicate .)
    FORALL_KEY      reduce using rule 83 (literal -> predicate .)
    LPAREN          reduce using rule 83 (literal -> predicate .)
    NAME            reduce using rule 83 (literal -> predicate .)
    EQUALS          reduce using rule 83 (literal -> predicate .)
    ONEOF_KEY       reduce using rule 83 (literal -> predicate .)
    WHEN_KEY        reduce using rule 83 (literal -> predicate .)


state 136

    (87) predicate -> NAME . variables_lst
    (89) predicate -> NAME .
    (92) variables_lst -> . VARIABLE variables_lst
    (93) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 89 (predicate -> NAME .)
    AND_KEY         reduce using rule 89 (predicate -> NAME .)
    OR_KEY          reduce using rule 89 (predicate -> NAME .)
    NOT_KEY         reduce using rule 89 (predicate -> NAME .)
    IMPLY_KEY       reduce using rule 89 (predicate -> NAME .)
    EXISTS_KEY      reduce using rule 89 (predicate -> NAME .)
    FORALL_KEY      reduce using rule 89 (predicate -> NAME .)
    LPAREN          reduce using rule 89 (predicate -> NAME .)
    NAME            reduce using rule 89 (predicate -> NAME .)
    EQUALS          reduce using rule 89 (predicate -> NAME .)
    ONEOF_KEY       reduce using rule 89 (predicate -> NAME .)
    WHEN_KEY        reduce using rule 89 (predicate -> NAME .)
    VARIABLE        shift and go to state 89

    variables_lst                  shift and go to state 165

state 137

    (88) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 166


state 138

    (43) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 43 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 139

    (11) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 11 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 140

    (13) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 167


state 141

    (68) one_eff_formula -> LPAREN . ONEOF_KEY atomic_eff_lst RPAREN
    (69) one_eff_formula -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (70) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (71) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (82) literal -> LPAREN . NOT_KEY predicate RPAREN
    (84) predicate -> LPAREN . NAME variables_lst RPAREN
    (85) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> LPAREN . NAME RPAREN

    ONEOF_KEY       shift and go to state 168
    WHEN_KEY        shift and go to state 169
    FORALL_KEY      shift and go to state 170
    NOT_KEY         shift and go to state 171
    NAME            shift and go to state 172
    EQUALS          shift and go to state 173


state 142

    (62) effects_def -> EFFECT_KEY LPAREN one_eff_formula . RPAREN

    RPAREN          shift and go to state 174


state 143

    (63) one_eff_formula -> literal .

    RPAREN          reduce using rule 63 (one_eff_formula -> literal .)
    AND_KEY         reduce using rule 63 (one_eff_formula -> literal .)
    ONEOF_KEY       reduce using rule 63 (one_eff_formula -> literal .)
    WHEN_KEY        reduce using rule 63 (one_eff_formula -> literal .)
    LPAREN          reduce using rule 63 (one_eff_formula -> literal .)
    NAME            reduce using rule 63 (one_eff_formula -> literal .)
    EQUALS          reduce using rule 63 (one_eff_formula -> literal .)


state 144

    (64) one_eff_formula -> AND_KEY . one_eff_formula_lst
    (65) one_eff_formula -> AND_KEY .
    (72) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (73) one_eff_formula_lst -> . one_eff_formula
    (63) one_eff_formula -> . literal
    (64) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (65) one_eff_formula -> . AND_KEY
    (66) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (67) one_eff_formula -> . WHEN_KEY formula atomic_eff
    (68) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (69) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (70) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (71) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for ONEOF_KEY resolved as shift
  ! shift/reduce conflict for WHEN_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 65 (one_eff_formula -> AND_KEY .)
    AND_KEY         shift and go to state 144
    ONEOF_KEY       shift and go to state 145
    WHEN_KEY        shift and go to state 146
    LPAREN          shift and go to state 141
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

  ! AND_KEY         [ reduce using rule 65 (one_eff_formula -> AND_KEY .) ]
  ! ONEOF_KEY       [ reduce using rule 65 (one_eff_formula -> AND_KEY .) ]
  ! WHEN_KEY        [ reduce using rule 65 (one_eff_formula -> AND_KEY .) ]
  ! LPAREN          [ reduce using rule 65 (one_eff_formula -> AND_KEY .) ]
  ! NAME            [ reduce using rule 65 (one_eff_formula -> AND_KEY .) ]
  ! EQUALS          [ reduce using rule 65 (one_eff_formula -> AND_KEY .) ]

    one_eff_formula_lst            shift and go to state 175
    one_eff_formula                shift and go to state 176
    literal                        shift and go to state 143
    predicate                      shift and go to state 135

state 145

    (66) one_eff_formula -> ONEOF_KEY . atomic_eff_lst
    (74) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (75) atomic_eff_lst -> . atomic_eff
    (76) atomic_eff -> . literal
    (77) atomic_eff -> . AND_KEY literal_lst
    (78) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (79) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 180
    LPAREN          shift and go to state 181
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    atomic_eff_lst                 shift and go to state 177
    atomic_eff                     shift and go to state 178
    literal                        shift and go to state 179
    predicate                      shift and go to state 135

state 146

    (67) one_eff_formula -> WHEN_KEY . formula atomic_eff
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 182
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 147

    (82) literal -> LPAREN . NOT_KEY predicate RPAREN
    (84) predicate -> LPAREN . NAME variables_lst RPAREN
    (85) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 171
    NAME            shift and go to state 172
    EQUALS          shift and go to state 173


state 148

    (53) formula -> LPAREN AND_KEY . formula_lst RPAREN
    (60) formula_lst -> . formula formula_lst
    (61) formula_lst -> . formula
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula_lst                    shift and go to state 183
    formula                        shift and go to state 159
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 149

    (54) formula -> LPAREN OR_KEY . formula_lst RPAREN
    (60) formula_lst -> . formula formula_lst
    (61) formula_lst -> . formula
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula_lst                    shift and go to state 184
    formula                        shift and go to state 159
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 150

    (55) formula -> LPAREN NOT_KEY . formula RPAREN
    (82) literal -> LPAREN NOT_KEY . predicate RPAREN
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 185
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 186
    predicate                      shift and go to state 187
    literal                        shift and go to state 128

state 151

    (56) formula -> LPAREN IMPLY_KEY . formula formula RPAREN
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 188
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 152

    (57) formula -> LPAREN literal . RPAREN

    RPAREN          shift and go to state 189


state 153

    (58) formula -> LPAREN EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 190


state 154

    (59) formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 191


state 155

    (84) predicate -> LPAREN NAME . variables_lst RPAREN
    (86) predicate -> LPAREN NAME . RPAREN
    (87) predicate -> NAME . variables_lst
    (89) predicate -> NAME .
    (92) variables_lst -> . VARIABLE variables_lst
    (93) variables_lst -> . VARIABLE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 193
    VARIABLE        shift and go to state 89

  ! RPAREN          [ reduce using rule 89 (predicate -> NAME .) ]

    variables_lst                  shift and go to state 192

state 156

    (85) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN
    (88) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 194


state 157

    (45) precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .

    EFFECT_KEY      reduce using rule 45 (precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .)


state 158

    (47) formula -> AND_KEY formula_lst .

    RPAREN          reduce using rule 47 (formula -> AND_KEY formula_lst .)
    AND_KEY         reduce using rule 47 (formula -> AND_KEY formula_lst .)
    OR_KEY          reduce using rule 47 (formula -> AND_KEY formula_lst .)
    NOT_KEY         reduce using rule 47 (formula -> AND_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 47 (formula -> AND_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 47 (formula -> AND_KEY formula_lst .)
    FORALL_KEY      reduce using rule 47 (formula -> AND_KEY formula_lst .)
    LPAREN          reduce using rule 47 (formula -> AND_KEY formula_lst .)
    NAME            reduce using rule 47 (formula -> AND_KEY formula_lst .)
    EQUALS          reduce using rule 47 (formula -> AND_KEY formula_lst .)


state 159

    (60) formula_lst -> formula . formula_lst
    (61) formula_lst -> formula .
    (60) formula_lst -> . formula formula_lst
    (61) formula_lst -> . formula
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for OR_KEY resolved as shift
  ! shift/reduce conflict for NOT_KEY resolved as shift
  ! shift/reduce conflict for IMPLY_KEY resolved as shift
  ! shift/reduce conflict for EXISTS_KEY resolved as shift
  ! shift/reduce conflict for FORALL_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 61 (formula_lst -> formula .)
    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

  ! AND_KEY         [ reduce using rule 61 (formula_lst -> formula .) ]
  ! OR_KEY          [ reduce using rule 61 (formula_lst -> formula .) ]
  ! NOT_KEY         [ reduce using rule 61 (formula_lst -> formula .) ]
  ! IMPLY_KEY       [ reduce using rule 61 (formula_lst -> formula .) ]
  ! EXISTS_KEY      [ reduce using rule 61 (formula_lst -> formula .) ]
  ! FORALL_KEY      [ reduce using rule 61 (formula_lst -> formula .) ]
  ! LPAREN          [ reduce using rule 61 (formula_lst -> formula .) ]
  ! NAME            [ reduce using rule 61 (formula_lst -> formula .) ]
  ! EQUALS          [ reduce using rule 61 (formula_lst -> formula .) ]

    formula                        shift and go to state 159
    formula_lst                    shift and go to state 195
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 160

    (48) formula -> OR_KEY formula_lst .

    RPAREN          reduce using rule 48 (formula -> OR_KEY formula_lst .)
    AND_KEY         reduce using rule 48 (formula -> OR_KEY formula_lst .)
    OR_KEY          reduce using rule 48 (formula -> OR_KEY formula_lst .)
    NOT_KEY         reduce using rule 48 (formula -> OR_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 48 (formula -> OR_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 48 (formula -> OR_KEY formula_lst .)
    FORALL_KEY      reduce using rule 48 (formula -> OR_KEY formula_lst .)
    LPAREN          reduce using rule 48 (formula -> OR_KEY formula_lst .)
    NAME            reduce using rule 48 (formula -> OR_KEY formula_lst .)
    EQUALS          reduce using rule 48 (formula -> OR_KEY formula_lst .)


state 161

    (49) formula -> NOT_KEY formula .

    RPAREN          reduce using rule 49 (formula -> NOT_KEY formula .)
    AND_KEY         reduce using rule 49 (formula -> NOT_KEY formula .)
    OR_KEY          reduce using rule 49 (formula -> NOT_KEY formula .)
    NOT_KEY         reduce using rule 49 (formula -> NOT_KEY formula .)
    IMPLY_KEY       reduce using rule 49 (formula -> NOT_KEY formula .)
    EXISTS_KEY      reduce using rule 49 (formula -> NOT_KEY formula .)
    FORALL_KEY      reduce using rule 49 (formula -> NOT_KEY formula .)
    LPAREN          reduce using rule 49 (formula -> NOT_KEY formula .)
    NAME            reduce using rule 49 (formula -> NOT_KEY formula .)
    EQUALS          reduce using rule 49 (formula -> NOT_KEY formula .)


state 162

    (50) formula -> IMPLY_KEY formula . formula
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 196
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 163

    (51) formula -> EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula
    (90) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (91) typed_variables_lst -> . variables_lst HYPHEN type
    (92) variables_lst -> . VARIABLE variables_lst
    (93) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 89

    typed_variables_lst            shift and go to state 197
    variables_lst                  shift and go to state 88

state 164

    (52) formula -> FORALL_KEY LPAREN . typed_variables_lst RPAREN formula
    (90) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (91) typed_variables_lst -> . variables_lst HYPHEN type
    (92) variables_lst -> . VARIABLE variables_lst
    (93) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 89

    typed_variables_lst            shift and go to state 198
    variables_lst                  shift and go to state 88

state 165

    (87) predicate -> NAME variables_lst .

    RPAREN          reduce using rule 87 (predicate -> NAME variables_lst .)
    AND_KEY         reduce using rule 87 (predicate -> NAME variables_lst .)
    OR_KEY          reduce using rule 87 (predicate -> NAME variables_lst .)
    NOT_KEY         reduce using rule 87 (predicate -> NAME variables_lst .)
    IMPLY_KEY       reduce using rule 87 (predicate -> NAME variables_lst .)
    EXISTS_KEY      reduce using rule 87 (predicate -> NAME variables_lst .)
    FORALL_KEY      reduce using rule 87 (predicate -> NAME variables_lst .)
    LPAREN          reduce using rule 87 (predicate -> NAME variables_lst .)
    NAME            reduce using rule 87 (predicate -> NAME variables_lst .)
    EQUALS          reduce using rule 87 (predicate -> NAME variables_lst .)
    ONEOF_KEY       reduce using rule 87 (predicate -> NAME variables_lst .)
    WHEN_KEY        reduce using rule 87 (predicate -> NAME variables_lst .)


state 166

    (88) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 199


state 167

    (13) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 13 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 168

    (68) one_eff_formula -> LPAREN ONEOF_KEY . atomic_eff_lst RPAREN
    (74) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (75) atomic_eff_lst -> . atomic_eff
    (76) atomic_eff -> . literal
    (77) atomic_eff -> . AND_KEY literal_lst
    (78) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (79) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
