Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (30) formula -> EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula
    (62) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (63) typed_variables_lst -> . variables_lst HYPHEN type
    (64) variables_lst -> . VARIABLE variables_lst
    (65) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 47

    typed_variables_lst            shift and go to state 130
    variables_lst                  shift and go to state 46

state 102

    (31) formula -> FORALL_KEY LPAREN . typed_variables_lst RPAREN formula
    (62) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (63) typed_variables_lst -> . variables_lst HYPHEN type
    (64) variables_lst -> . VARIABLE variables_lst
    (65) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 47

    typed_variables_lst            shift and go to state 131
    variables_lst                  shift and go to state 46

state 103

    (59) predicate -> NAME variables_lst .

    RPAREN          reduce using rule 59 (predicate -> NAME variables_lst .)
    AND_KEY         reduce using rule 59 (predicate -> NAME variables_lst .)
    OR_KEY          reduce using rule 59 (predicate -> NAME variables_lst .)
    NOT_KEY         reduce using rule 59 (predicate -> NAME variables_lst .)
    IMPLY_KEY       reduce using rule 59 (predicate -> NAME variables_lst .)
    EXISTS_KEY      reduce using rule 59 (predicate -> NAME variables_lst .)
    FORALL_KEY      reduce using rule 59 (predicate -> NAME variables_lst .)
    LPAREN          reduce using rule 59 (predicate -> NAME variables_lst .)
    NAME            reduce using rule 59 (predicate -> NAME variables_lst .)
    EQUALS          reduce using rule 59 (predicate -> NAME variables_lst .)


state 104

    (60) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 132


state 105

    (45) one_eff_formula -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 133
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 106

    (46) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (47) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN

    LPAREN          shift and go to state 134


state 107

    (54) literal -> LPAREN NOT_KEY . predicate RPAREN
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    LPAREN          shift and go to state 135
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    predicate                      shift and go to state 136

state 108

    (56) predicate -> LPAREN NAME . variables_lst RPAREN
    (58) predicate -> LPAREN NAME . RPAREN
    (64) variables_lst -> . VARIABLE variables_lst
    (65) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 126
    VARIABLE        shift and go to state 47

    variables_lst                  shift and go to state 137

state 109

    (57) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 138


state 110

    (41) effects_def -> EFFECT_KEY LPAREN eff_formula RPAREN .

    RPAREN          reduce using rule 41 (effects_def -> EFFECT_KEY LPAREN eff_formula RPAREN .)


state 111

    (51) atomic_eff -> AND_KEY . literal_lst
    (52) literal_lst -> . literal literal_lst
    (53) literal_lst -> . literal
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    LPAREN          shift and go to state 85
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    literal_lst                    shift and go to state 113
    literal                        shift and go to state 139
    predicate                      shift and go to state 75

state 112

    (43) eff_formula -> AND_KEY one_eff_formula_lst .

    RPAREN          reduce using rule 43 (eff_formula -> AND_KEY one_eff_formula_lst .)


state 113

    (51) atomic_eff -> AND_KEY literal_lst .

    RPAREN          reduce using rule 51 (atomic_eff -> AND_KEY literal_lst .)
    LPAREN          reduce using rule 51 (atomic_eff -> AND_KEY literal_lst .)
    AND_KEY         reduce using rule 51 (atomic_eff -> AND_KEY literal_lst .)
    NAME            reduce using rule 51 (atomic_eff -> AND_KEY literal_lst .)
    EQUALS          reduce using rule 51 (atomic_eff -> AND_KEY literal_lst .)


state 114

    (48) one_eff_formula_lst -> one_eff_formula . one_eff_formula_lst
    (49) one_eff_formula_lst -> one_eff_formula .
    (48) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (49) one_eff_formula_lst -> . one_eff_formula
    (44) one_eff_formula -> . atomic_eff
    (45) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (46) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (47) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (50) atomic_eff -> . literal
    (51) atomic_eff -> . AND_KEY literal_lst
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    RPAREN          reduce using rule 49 (one_eff_formula_lst -> one_eff_formula .)
    LPAREN          shift and go to state 79
    AND_KEY         shift and go to state 111
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    one_eff_formula                shift and go to state 114
    one_eff_formula_lst            shift and go to state 140
    atomic_eff                     shift and go to state 83
    literal                        shift and go to state 84
    predicate                      shift and go to state 75

state 115

    (52) literal_lst -> literal . literal_lst
    (53) literal_lst -> literal .
    (50) atomic_eff -> literal .
    (52) literal_lst -> . literal literal_lst
    (53) literal_lst -> . literal
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

  ! reduce/reduce conflict for LPAREN resolved using rule 50 (atomic_eff -> literal .)
  ! reduce/reduce conflict for AND_KEY resolved using rule 50 (atomic_eff -> literal .)
  ! reduce/reduce conflict for NAME resolved using rule 50 (atomic_eff -> literal .)
  ! reduce/reduce conflict for EQUALS resolved using rule 50 (atomic_eff -> literal .)
  ! reduce/reduce conflict for RPAREN resolved using rule 50 (atomic_eff -> literal .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    AND_KEY         reduce using rule 50 (atomic_eff -> literal .)
    RPAREN          reduce using rule 50 (atomic_eff -> literal .)
    LPAREN          shift and go to state 85
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

  ! RPAREN          [ reduce using rule 53 (literal_lst -> literal .) ]
  ! LPAREN          [ reduce using rule 53 (literal_lst -> literal .) ]
  ! AND_KEY         [ reduce using rule 53 (literal_lst -> literal .) ]
  ! NAME            [ reduce using rule 53 (literal_lst -> literal .) ]
  ! EQUALS          [ reduce using rule 53 (literal_lst -> literal .) ]
  ! LPAREN          [ reduce using rule 50 (atomic_eff -> literal .) ]
  ! NAME            [ reduce using rule 50 (atomic_eff -> literal .) ]
  ! EQUALS          [ reduce using rule 50 (atomic_eff -> literal .) ]

    literal                        shift and go to state 139
    literal_lst                    shift and go to state 141
    predicate                      shift and go to state 75

state 116

    (32) formula -> LPAREN AND_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 142


state 117

    (33) formula -> LPAREN OR_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 143


state 118

    (32) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (33) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (34) formula -> LPAREN . NOT_KEY formula RPAREN
    (35) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (36) formula -> LPAREN . literal RPAREN
    (37) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (56) predicate -> LPAREN . NAME variables_lst RPAREN
    (57) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> LPAREN . NAME RPAREN
    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 86
    OR_KEY          shift and go to state 87
    NOT_KEY         shift and go to state 88
    IMPLY_KEY       shift and go to state 89
    EXISTS_KEY      shift and go to state 91
    FORALL_KEY      shift and go to state 92
    NAME            shift and go to state 93
    EQUALS          shift and go to state 94
    LPAREN          shift and go to state 85

    literal                        shift and go to state 90
    predicate                      shift and go to state 75

state 119

    (34) formula -> LPAREN NOT_KEY formula . RPAREN

    RPAREN          shift and go to state 144


state 120

    (54) literal -> LPAREN NOT_KEY predicate . RPAREN
    (55) literal -> predicate .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 145

  ! RPAREN          [ reduce using rule 55 (literal -> predicate .) ]


state 121

    (35) formula -> LPAREN IMPLY_KEY formula . formula RPAREN
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 146
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 122

    (36) formula -> LPAREN literal RPAREN .

    RPAREN          reduce using rule 36 (formula -> LPAREN literal RPAREN .)
    AND_KEY         reduce using rule 36 (formula -> LPAREN literal RPAREN .)
    OR_KEY          reduce using rule 36 (formula -> LPAREN literal RPAREN .)
    NOT_KEY         reduce using rule 36 (formula -> LPAREN literal RPAREN .)
    IMPLY_KEY       reduce using rule 36 (formula -> LPAREN literal RPAREN .)
    EXISTS_KEY      reduce using rule 36 (formula -> LPAREN literal RPAREN .)
    FORALL_KEY      reduce using rule 36 (formula -> LPAREN literal RPAREN .)
    LPAREN          reduce using rule 36 (formula -> LPAREN literal RPAREN .)
    NAME            reduce using rule 36 (formula -> LPAREN literal RPAREN .)
    EQUALS          reduce using rule 36 (formula -> LPAREN literal RPAREN .)


state 123

    (37) formula -> LPAREN EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (62) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (63) typed_variables_lst -> . variables_lst HYPHEN type
    (64) variables_lst -> . VARIABLE variables_lst
    (65) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 47

    typed_variables_lst            shift and go to state 147
    variables_lst                  shift and go to state 46

state 124

    (38) formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (62) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (63) typed_variables_lst -> . variables_lst HYPHEN type
    (64) variables_lst -> . VARIABLE variables_lst
    (65) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 47

    typed_variables_lst            shift and go to state 148
    variables_lst                  shift and go to state 46

state 125

    (56) predicate -> LPAREN NAME variables_lst . RPAREN
    (59) predicate -> NAME variables_lst .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 149

  ! RPAREN          [ reduce using rule 59 (predicate -> NAME variables_lst .) ]


state 126

    (58) predicate -> LPAREN NAME RPAREN .

    RPAREN          reduce using rule 58 (predicate -> LPAREN NAME RPAREN .)
    AND_KEY         reduce using rule 58 (predicate -> LPAREN NAME RPAREN .)
    OR_KEY          reduce using rule 58 (predicate -> LPAREN NAME RPAREN .)
    NOT_KEY         reduce using rule 58 (predicate -> LPAREN NAME RPAREN .)
    IMPLY_KEY       reduce using rule 58 (predicate -> LPAREN NAME RPAREN .)
    EXISTS_KEY      reduce using rule 58 (predicate -> LPAREN NAME RPAREN .)
    FORALL_KEY      reduce using rule 58 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 58 (predicate -> LPAREN NAME RPAREN .)
    NAME            reduce using rule 58 (predicate -> LPAREN NAME RPAREN .)
    EQUALS          reduce using rule 58 (predicate -> LPAREN NAME RPAREN .)


state 127

    (57) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN
    (60) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 150


state 128

    (39) formula_lst -> formula formula_lst .

    AND_KEY         reduce using rule 39 (formula_lst -> formula formula_lst .)
    OR_KEY          reduce using rule 39 (formula_lst -> formula formula_lst .)
    NOT_KEY         reduce using rule 39 (formula_lst -> formula formula_lst .)
    IMPLY_KEY       reduce using rule 39 (formula_lst -> formula formula_lst .)
    EXISTS_KEY      reduce using rule 39 (formula_lst -> formula formula_lst .)
    FORALL_KEY      reduce using rule 39 (formula_lst -> formula formula_lst .)
    LPAREN          reduce using rule 39 (formula_lst -> formula formula_lst .)
    NAME            reduce using rule 39 (formula_lst -> formula formula_lst .)
    EQUALS          reduce using rule 39 (formula_lst -> formula formula_lst .)
    RPAREN          reduce using rule 39 (formula_lst -> formula formula_lst .)


state 129

    (29) formula -> IMPLY_KEY formula formula .

    RPAREN          reduce using rule 29 (formula -> IMPLY_KEY formula formula .)
    AND_KEY         reduce using rule 29 (formula -> IMPLY_KEY formula formula .)
    OR_KEY          reduce using rule 29 (formula -> IMPLY_KEY formula formula .)
    NOT_KEY         reduce using rule 29 (formula -> IMPLY_KEY formula formula .)
    IMPLY_KEY       reduce using rule 29 (formula -> IMPLY_KEY formula formula .)
    EXISTS_KEY      reduce using rule 29 (formula -> IMPLY_KEY formula formula .)
    FORALL_KEY      reduce using rule 29 (formula -> IMPLY_KEY formula formula .)
    LPAREN          reduce using rule 29 (formula -> IMPLY_KEY formula formula .)
    NAME            reduce using rule 29 (formula -> IMPLY_KEY formula formula .)
    EQUALS          reduce using rule 29 (formula -> IMPLY_KEY formula formula .)


state 130

    (30) formula -> EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 151


state 131

    (31) formula -> FORALL_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 152


state 132

    (60) predicate -> EQUALS VARIABLE VARIABLE .

    RPAREN          reduce using rule 60 (predicate -> EQUALS VARIABLE VARIABLE .)
    AND_KEY         reduce using rule 60 (predicate -> EQUALS VARIABLE VARIABLE .)
    OR_KEY          reduce using rule 60 (predicate -> EQUALS VARIABLE VARIABLE .)
    NOT_KEY         reduce using rule 60 (predicate -> EQUALS VARIABLE VARIABLE .)
    IMPLY_KEY       reduce using rule 60 (predicate -> EQUALS VARIABLE VARIABLE .)
    EXISTS_KEY      reduce using rule 60 (predicate -> EQUALS VARIABLE VARIABLE .)
    FORALL_KEY      reduce using rule 60 (predicate -> EQUALS VARIABLE VARIABLE .)
    LPAREN          reduce using rule 60 (predicate -> EQUALS VARIABLE VARIABLE .)
    NAME            reduce using rule 60 (predicate -> EQUALS VARIABLE VARIABLE .)
    EQUALS          reduce using rule 60 (predicate -> EQUALS VARIABLE VARIABLE .)


state 133

    (45) one_eff_formula -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (50) atomic_eff -> . literal
    (51) atomic_eff -> . AND_KEY literal_lst
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 111
    LPAREN          shift and go to state 85
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    atomic_eff                     shift and go to state 153
    literal                        shift and go to state 84
    predicate                      shift and go to state 75

state 134

    (46) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN atomic_eff RPAREN
    (47) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (62) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (63) typed_variables_lst -> . variables_lst HYPHEN type
    (64) variables_lst -> . VARIABLE variables_lst
    (65) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 47

    typed_variables_lst            shift and go to state 154
    variables_lst                  shift and go to state 46

state 135

    (56) predicate -> LPAREN . NAME variables_lst RPAREN
    (57) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 108
    EQUALS          shift and go to state 109


state 136

    (54) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 145


state 137

    (56) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 149


state 138

    (57) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 155


state 139

    (52) literal_lst -> literal . literal_lst
    (53) literal_lst -> literal .
    (52) literal_lst -> . literal literal_lst
    (53) literal_lst -> . literal
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    AND_KEY         reduce using rule 53 (literal_lst -> literal .)
    RPAREN          reduce using rule 53 (literal_lst -> literal .)
    LPAREN          shift and go to state 85
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

  ! LPAREN          [ reduce using rule 53 (literal_lst -> literal .) ]
  ! NAME            [ reduce using rule 53 (literal_lst -> literal .) ]
  ! EQUALS          [ reduce using rule 53 (literal_lst -> literal .) ]

    literal                        shift and go to state 139
    literal_lst                    shift and go to state 141
    predicate                      shift and go to state 75

state 140

    (48) one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .

    RPAREN          reduce using rule 48 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)


state 141

    (52) literal_lst -> literal literal_lst .

    RPAREN          reduce using rule 52 (literal_lst -> literal literal_lst .)
    LPAREN          reduce using rule 52 (literal_lst -> literal literal_lst .)
    AND_KEY         reduce using rule 52 (literal_lst -> literal literal_lst .)
    NAME            reduce using rule 52 (literal_lst -> literal literal_lst .)
    EQUALS          reduce using rule 52 (literal_lst -> literal literal_lst .)


state 142

    (32) formula -> LPAREN AND_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 32 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 32 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 32 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 32 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 32 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 32 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 32 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 32 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NAME            reduce using rule 32 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 32 (formula -> LPAREN AND_KEY formula_lst RPAREN .)


state 143

    (33) formula -> LPAREN OR_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 33 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 33 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 33 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 33 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 33 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 33 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 33 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 33 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NAME            reduce using rule 33 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 33 (formula -> LPAREN OR_KEY formula_lst RPAREN .)


state 144

    (34) formula -> LPAREN NOT_KEY formula RPAREN .

    RPAREN          reduce using rule 34 (formula -> LPAREN NOT_KEY formula RPAREN .)
    AND_KEY         reduce using rule 34 (formula -> LPAREN NOT_KEY formula RPAREN .)
    OR_KEY          reduce using rule 34 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NOT_KEY         reduce using rule 34 (formula -> LPAREN NOT_KEY formula RPAREN .)
    IMPLY_KEY       reduce using rule 34 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EXISTS_KEY      reduce using rule 34 (formula -> LPAREN NOT_KEY formula RPAREN .)
    FORALL_KEY      reduce using rule 34 (formula -> LPAREN NOT_KEY formula RPAREN .)
    LPAREN          reduce using rule 34 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NAME            reduce using rule 34 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EQUALS          reduce using rule 34 (formula -> LPAREN NOT_KEY formula RPAREN .)


state 145

    (54) literal -> LPAREN NOT_KEY predicate RPAREN .

    RPAREN          reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    AND_KEY         reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    OR_KEY          reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NOT_KEY         reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    IMPLY_KEY       reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EXISTS_KEY      reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    FORALL_KEY      reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NAME            reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EQUALS          reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 146

    (35) formula -> LPAREN IMPLY_KEY formula formula . RPAREN

    RPAREN          shift and go to state 156


state 147

    (37) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 157


state 148

    (38) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 158


state 149

    (56) predicate -> LPAREN NAME variables_lst RPAREN .

    RPAREN          reduce using rule 56 (predicate -> LPAREN NAME variables_lst RPAREN .)
    AND_KEY         reduce using rule 56 (predicate -> LPAREN NAME variables_lst RPAREN .)
    OR_KEY          reduce using rule 56 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NOT_KEY         reduce using rule 56 (predicate -> LPAREN NAME variables_lst RPAREN .)
    IMPLY_KEY       reduce using rule 56 (predicate -> LPAREN NAME variables_lst RPAREN .)
